version 2
instanceKlass org/gradle/util/DeferredUtil
instanceKlass org/gradle/process/internal/streams/SafeStreams
instanceKlass org/gradle/process/internal/streams/EmptyStdInStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandle
instanceKlass org/gradle/process/internal/DefaultProcessForkOptions
instanceKlass org/gradle/launcher/daemon/DaemonExecHandleBuilder
instanceKlass org/gradle/internal/remote/Address
instanceKlass org/gradle/launcher/daemon/bootstrap/DaemonStartupCommunication
instanceKlass org/gradle/launcher/daemon/bootstrap/DaemonOutputConsumer
instanceKlass org/gradle/process/internal/StreamsHandler
instanceKlass org/gradle/internal/stream/EncodedStream
instanceKlass org/gradle/launcher/daemon/bootstrap/GradleDaemon
instanceKlass org/gradle/internal/logging/events/OutputEventListener$1
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass org/gradle/launcher/daemon/client/DaemonStartupMessage
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvents$1
instanceKlass org/gradle/internal/serialize/AbstractEncoder
instanceKlass org/gradle/cache/internal/SimpleStateCache$2
instanceKlass org/gradle/cache/internal/filelock/LockInfo
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$5
instanceKlass org/gradle/cache/internal/SimpleStateCache$1Updater
instanceKlass org/gradle/cache/internal/FileIntegrityViolationSuppressingPersistentStateCacheDecorator$1
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$7
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvents$2
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvents
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector$1
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$3
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$2
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$1
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer$SequenceNumberLockState
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$4
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$AwaitableFileLockReleasedSignal
instanceKlass org/gradle/cache/FileLockReleasedSignal
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$ExponentialBackoff
instanceKlass org/gradle/cache/internal/filelock/LockInfoSerializer
instanceKlass org/gradle/cache/internal/filelock/LockInfoAccess
instanceKlass org/gradle/cache/internal/filelock/LockStateAccess
instanceKlass org/gradle/cache/internal/filelock/LockFileAccess
instanceKlass org/gradle/cache/internal/filelock/LockState
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$IOQuery
instanceKlass org/gradle/cache/FileLock$State
instanceKlass org/gradle/cache/internal/filelock/LockStateSerializer
instanceKlass org/gradle/internal/remote/internal/inet/InetAddresses
instanceKlass org/gradle/cache/internal/locklistener/FileLockCommunicator
instanceKlass org/gradle/cache/internal/filelock/LockOptionsBuilder
instanceKlass org/gradle/cache/internal/SimpleStateCache$1
instanceKlass org/gradle/util/CollectionUtils
instanceKlass org/gradle/launcher/daemon/configuration/DaemonJvmOptions$1
instanceKlass org/gradle/launcher/exec/DefaultBuildActionParameters
instanceKlass org/gradle/internal/logging/source/NoOpLoggingSystem$1
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$1
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener
instanceKlass org/gradle/internal/logging/format/PrettyPrefixedLogHeaderFormatter
instanceKlass org/gradle/internal/logging/sink/GroupingProgressLogEventGenerator
instanceKlass org/gradle/internal/logging/console/BuildLogLevelFilterRenderer
instanceKlass org/gradle/internal/logging/console/AbstractUserInputRenderer
instanceKlass org/gradle/internal/logging/sink/ErrorOutputDispatchingListener
instanceKlass org/gradle/internal/logging/text/StreamBackedStandardOutputListener
instanceKlass org/gradle/internal/logging/console/StyledTextOutputBackedRenderer
instanceKlass org/gradle/internal/logging/console/Console
instanceKlass org/gradle/internal/logging/sink/ConsoleConfigureAction
instanceKlass org/gradle/tooling/internal/provider/LoggingBridgingBuildActionExecuter$OutputEventListenerAdapter
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$ConsoleAttachment
instanceKlass org/gradle/configuration/GradleLauncherMetaData
instanceKlass org/gradle/initialization/DefaultBuildRequestMetaData
instanceKlass org/gradle/initialization/DefaultBuildRequestContext
instanceKlass org/gradle/tooling/internal/provider/DaemonBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/LoggingBridgingBuildActionExecuter
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext$Serializer
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixProcessFunctions
instanceKlass org/gradle/launcher/daemon/context/DaemonCompatibilitySpec
instanceKlass org/gradle/internal/logging/source/NoOpLoggingSystem
instanceKlass org/gradle/tooling/internal/provider/PhasedActionEventConsumer
instanceKlass org/gradle/tooling/internal/provider/SubscribableBuildAction
instanceKlass org/gradle/tooling/internal/provider/ProviderConnection$BuildProgressListenerInvokingBuildEventConsumer
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeBuildProgressListenerAdapter
instanceKlass org/gradle/tooling/internal/provider/BuildClientSubscriptions
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass org/gradle/tooling/internal/provider/ProviderConnection$ProgressListenerConfiguration
instanceKlass org/gradle/tooling/internal/provider/FailsafePhasedActionResultListener
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/buildoption/Origin
instanceKlass org/gradle/api/internal/file/BasicFileResolver
instanceKlass org/gradle/cli/CommandLineParser$OptionString
instanceKlass org/gradle/cli/CommandLineParser$OptionParserState
instanceKlass org/gradle/cli/ParsedCommandLineOption
instanceKlass org/gradle/cli/ParsedCommandLine
instanceKlass org/gradle/cli/CommandLineOption
instanceKlass org/gradle/cli/CommandLineParser$ParserState
instanceKlass org/gradle/cli/CommandLineParser
instanceKlass com/google/common/collect/BiMap
instanceKlass org/gradle/cli/AbstractCommandLineConverter
instanceKlass org/gradle/launcher/cli/converter/PropertiesToLogLevelConfigurationConverter
instanceKlass org/gradle/launcher/cli/converter/PropertiesToParallelismConfigurationConverter
instanceKlass org/gradle/launcher/cli/converter/PropertiesToStartParameterConverter
instanceKlass com/google/common/collect/Collections2
instanceKlass org/gradle/internal/DefaultTaskExecutionRequest
instanceKlass org/gradle/internal/logging/DefaultLoggingConfiguration
instanceKlass org/gradle/tooling/internal/provider/ProviderStartParameterConverter
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayload
instanceKlass org/gradle/tooling/internal/provider/serialization/ClientSidePayloadClassLoaderRegistry$LocalClassLoaderMapping
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57a81400
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/primitives/Ints
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferChunk
instanceKlass org/gradle/internal/io/StreamByteBuffer
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/serialization/ClientSidePayloadClassLoaderRegistry$1
instanceKlass org/gradle/tooling/model/DomainObjectSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57a81000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57a80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57a80800
instanceKlass org/gradle/tooling/internal/consumer/DefaultBuildActionExecuter$2
instanceKlass org/gradle/tooling/internal/consumer/DefaultBuildActionExecuter$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57a80400
instanceKlass org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$1
instanceKlass org/eclipse/core/internal/localstore/CopyVisitor
instanceKlass  @bci org/eclipse/core/internal/resources/Workspace countResources (Lorg/eclipse/core/runtime/IPath;IZ)I 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Workspace$$Lambda+0x0000019a57a3ccd0
instanceKlass  @cpi org/eclipse/core/internal/resources/Workspace 2642 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a57a80000
instanceKlass org/eclipse/jdt/internal/core/builder/BatchImageBuilder$3
instanceKlass org/eclipse/jdt/internal/core/builder/WorkQueue
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerStats
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfModule
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile
instanceKlass org/eclipse/jdt/internal/compiler/ClassFilePool
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDelegateMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMapper
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ImplicitNullAnnotationVerifier
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem
instanceKlass org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ProblemReasons
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$4
instanceKlass org/eclipse/jdt/internal/compiler/DefaultCompilerFactory
instanceKlass org/eclipse/jdt/internal/core/builder/ReferenceCollection
instanceKlass org/eclipse/jdt/internal/core/builder/State
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/BatchImageBuilder createExecutor (I)Ljava/util/concurrent/ThreadPoolExecutor; 19 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/BatchImageBuilder$$Lambda+0x0000019a57a76000
instanceKlass org/eclipse/jdt/core/compiler/CompilationProgress
instanceKlass org/eclipse/jdt/internal/compiler/ICompilerFactory
instanceKlass org/eclipse/jdt/core/compiler/BuildContext
instanceKlass org/eclipse/jdt/internal/core/builder/AbstractImageBuilder
instanceKlass org/eclipse/jdt/internal/core/builder/ICompilationUnitLocator
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt selectModules (Ljava/util/Set;Ljava/util/Collection;)Ljava/util/Collection; 55 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x0000019a57a746d8
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt selectModules (Ljava/util/Set;Ljava/util/Collection;)Ljava/util/Collection; 49 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x0000019a57a744a8
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule$UpdatesByKind
instanceKlass org/eclipse/jdt/internal/core/builder/ClasspathJrt$1
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt loadModules (Lorg/eclipse/jdt/internal/core/builder/ClasspathJrt;)V 15 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x0000019a57a74028
instanceKlass org/eclipse/jdt/internal/core/builder/ModuleEntryProcessor
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache$LRUCacheEntry
instanceKlass org/eclipse/jdt/internal/core/util/ILRUCacheable
instanceKlass org/eclipse/jdt/core/IImportDeclaration
instanceKlass org/eclipse/jdt/core/IImportContainer
instanceKlass org/eclipse/jdt/core/IPackageDeclaration
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ModuleLookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57a69400
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleDescriptor
instanceKlass org/eclipse/jdt/internal/core/util/MementoTokenizer
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeFactory
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleFactory
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragment computeNonJavaResources (Ljava/util/List;)[Ljava/lang/Object; 465 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x0000019a57a6ba90
instanceKlass org/eclipse/jdt/core/IJarEntryResource
instanceKlass org/eclipse/jdt/core/ILocalVariable
instanceKlass org/eclipse/jdt/core/IMethod
instanceKlass org/eclipse/jdt/core/IField
instanceKlass org/eclipse/jdt/core/ICompletionRequestor
instanceKlass org/eclipse/jdt/core/IModularClassFile
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x0000019a57a66d50
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot lambda$0 (Ljava/util/List;)[Ljava/lang/String; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x0000019a57a66b40
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 10 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x0000019a57a66910
instanceKlass org/eclipse/jdt/core/JavaConventions
instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57a69000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57a68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57a68800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57a68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57a68000
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019a57a62400
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot computeChildren (Lorg/eclipse/jdt/internal/core/OpenableElementInfo;Lorg/eclipse/core/resources/IResource;)Z 29 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x0000019a57a66090
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector$1
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x0000019a57a65c60
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x0000019a57a65a30
instanceKlass org/eclipse/jdt/internal/core/JavaProject$1
instanceKlass org/eclipse/jdt/internal/core/ModuleUpdater
